rule_id,rule_file,owner_field_id,owner_specialist_id,status,ingest_mode,tags,notes
accessibility-auditor,accessibility-auditor.mdc,frontend,frontend-developer,active,curated,"a11y,frontend",Accessibility guidance for UI work
account-strategist,account-strategist.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
accounts-payable-agent,accounts-payable-agent.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
ad-creative-strategist,ad-creative-strategist.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
agentic-identity-trust-architect,agentic-identity-trust-architect.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
agents-orchestrator,agents-orchestrator.mdc,orchestrator,orchestrator,orchestrator,direct,"workflow,quality-gate",Always-on orchestrator workflow rule
ai-data-remediation-engineer,ai-data-remediation-engineer.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
ai-engineer,ai-engineer.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
analytics-reporter,analytics-reporter.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
api-tester,api-tester.mdc,qa,qa-tester,active,curated,"qa,api",API test design guidance
app-store-optimizer,app-store-optimizer.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
automation-governance-architect,automation-governance-architect.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
autonomous-optimization-architect,autonomous-optimization-architect.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
backend-architect,backend-architect.mdc,backend,backend-developer,reference,reference,"architecture,backend",Backend design guidance retained as a secondary reference
backend-developer,backend-developer.mdc,backend,backend-developer,active,curated,"api,backend",Primary backend implementation rule
baidu-seo-specialist,baidu-seo-specialist.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
behavioral-nudge-engine,behavioral-nudge-engine.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
bilibili-content-strategist,bilibili-content-strategist.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
blockchain-security-auditor,blockchain-security-auditor.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
book-co-author,book-co-author.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
brand-guardian,brand-guardian.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
carousel-growth-engine,carousel-growth-engine.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
china-e-commerce-operator,china-e-commerce-operator.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
code-reviewer,code-reviewer.mdc,code-review,code-reviewer,active,curated,"review,quality",Primary code review rule
compliance-auditor,compliance-auditor.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
content-creator,content-creator.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
corporate-training-designer,corporate-training-designer.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
cross-border-e-commerce-specialist,cross-border-e-commerce-specialist.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
cultural-intelligence-strategist,cultural-intelligence-strategist.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
data-consolidation-agent,data-consolidation-agent.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
data-engineer,data-engineer.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
database-optimizer,database-optimizer.mdc,database,database-specialist,active,curated,"database,sql",Database query and indexing guidance
deal-strategist,deal-strategist.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
developer-advocate,developer-advocate.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
devops-automator,devops-automator.mdc,devops,devops-engineer,active,curated,"devops,automation",Deployment and automation guidance
discovery-coach,discovery-coach.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
document-generator,document-generator.mdc,documentation,documentation-writer,reference,reference,"docs,automation",Document generation guidance retained as a secondary reference
douyin-strategist,douyin-strategist.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
embedded-firmware-engineer,embedded-firmware-engineer.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
evidence-collector,evidence-collector.mdc,research,research-analyst,reference,reference,"research,evidence",Evidence collection guidance retained as a secondary reference
executive-summary-generator,executive-summary-generator.mdc,documentation,documentation-writer,reference,reference,"summary,docs",Executive summary patterns retained as a secondary reference
experiment-tracker,experiment-tracker.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
feedback-synthesizer,feedback-synthesizer.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
feishu-integration-developer,feishu-integration-developer.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
finance-tracker,finance-tracker.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
frontend-developer,frontend-developer.mdc,frontend,frontend-developer,active,curated,"ui,implementation",Primary frontend implementation rule
game-audio-engineer,game-audio-engineer.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
game-designer,game-designer.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
git-workflow-master,git-workflow-master.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
godot-gameplay-scripter,godot-gameplay-scripter.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
godot-multiplayer-engineer,godot-multiplayer-engineer.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
godot-shader-developer,godot-shader-developer.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
government-digital-presales-consultant,government-digital-presales-consultant.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
growth-hacker,growth-hacker.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
healthcare-marketing-compliance-specialist,healthcare-marketing-compliance-specialist.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
identity-graph-operator,identity-graph-operator.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
image-prompt-engineer,image-prompt-engineer.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
incident-response-commander,incident-response-commander.mdc,devops,devops-engineer,reference,reference,"incident,response",Incident response procedures retained as a secondary reference
inclusive-visuals-specialist,inclusive-visuals-specialist.mdc,frontend,frontend-developer,reference,reference,"visuals,frontend",Inclusive visual guidance retained as a secondary reference
infrastructure-maintainer,infrastructure-maintainer.mdc,devops,devops-engineer,reference,reference,"infra,ops",Infrastructure maintenance guidance retained as a secondary reference
instagram-curator,instagram-curator.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
jira-workflow-steward,jira-workflow-steward.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
kuaishou-strategist,kuaishou-strategist.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
legal-compliance-checker,legal-compliance-checker.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
level-designer,level-designer.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
linkedin-content-creator,linkedin-content-creator.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
livestream-commerce-coach,livestream-commerce-coach.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
lsp-index-engineer,lsp-index-engineer.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
macos-spatial-metal-engineer,macos-spatial-metal-engineer.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
mcp-builder,mcp-builder.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
mobile-app-builder,mobile-app-builder.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
model-qa-specialist,model-qa-specialist.mdc,qa,qa-tester,reference,reference,"qa,analysis",Evaluation rigor patterns retained as a secondary reference
narrative-designer,narrative-designer.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
outbound-strategist,outbound-strategist.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
paid-media-auditor,paid-media-auditor.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
paid-social-strategist,paid-social-strategist.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
performance-benchmarker,performance-benchmarker.mdc,debugger,debugger,reference,reference,"debug,performance",Benchmarking and profiling guidance retained as a secondary reference
pipeline-analyst,pipeline-analyst.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
podcast-strategist,podcast-strategist.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
ppc-campaign-strategist,ppc-campaign-strategist.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
private-domain-operator,private-domain-operator.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
programmatic-display-buyer,programmatic-display-buyer.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
project-shepherd,project-shepherd.mdc,planner,planner,reference,reference,"planning,delivery",Execution sequencing guidance retained as a secondary reference
proposal-strategist,proposal-strategist.mdc,product-manager,product-manager,reference,reference,"proposal,scope",Proposal shaping guidance retained as a secondary reference
rapid-prototyper,rapid-prototyper.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
reality-checker,reality-checker.mdc,code-review,code-reviewer,reference,reference,"review,risk",Sanity-check and risk spotting guidance retained as a secondary reference
recruitment-specialist,recruitment-specialist.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
reddit-community-builder,reddit-community-builder.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
report-distribution-agent,report-distribution-agent.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
roblox-avatar-creator,roblox-avatar-creator.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
roblox-experience-designer,roblox-experience-designer.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
roblox-systems-scripter,roblox-systems-scripter.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
sales-coach,sales-coach.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
sales-data-extraction-agent,sales-data-extraction-agent.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
sales-engineer,sales-engineer.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
search-query-analyst,search-query-analyst.mdc,research,research-analyst,reference,reference,"research,search",Search strategy guidance retained as a secondary reference
security-engineer,security-engineer.mdc,backend,backend-developer,active,curated,"security,backend",Security requirements for backend changes
senior-developer,senior-developer.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
senior-project-manager,senior-project-manager.mdc,planner,planner,reference,reference,"planning,delivery",Project management guidance retained as a secondary reference
seo-specialist,seo-specialist.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
short-video-editing-coach,short-video-editing-coach.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
social-media-strategist,social-media-strategist.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
software-architect,software-architect.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
solidity-smart-contract-engineer,solidity-smart-contract-engineer.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
sprint-prioritizer,sprint-prioritizer.mdc,product-manager,product-manager,reference,reference,"priority,scope",Scope and prioritization guidance retained as a secondary reference
sre-site-reliability-engineer,sre-site-reliability-engineer.mdc,devops,devops-engineer,reference,reference,"sre,reliability",Reliability and incident patterns retained as a secondary reference
studio-operations,studio-operations.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
studio-producer,studio-producer.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
study-abroad-advisor,study-abroad-advisor.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
supply-chain-strategist,supply-chain-strategist.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
support-responder,support-responder.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
technical-artist,technical-artist.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
technical-writer,technical-writer.mdc,documentation,documentation-writer,active,curated,"docs,writing",Documentation writing guidance
terminal-integration-specialist,terminal-integration-specialist.mdc,backend,backend-developer,reference,reference,"cli,integration",Terminal integration patterns retained as a secondary reference
test-results-analyzer,test-results-analyzer.mdc,qa,qa-tester,reference,reference,"qa,analysis",Test result interpretation guidance retained as a secondary reference
threat-detection-engineer,threat-detection-engineer.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
tiktok-strategist,tiktok-strategist.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
tool-evaluator,tool-evaluator.mdc,research,research-analyst,reference,reference,"research,comparison",Tool evaluation guidance retained as a secondary reference
tracking-measurement-specialist,tracking-measurement-specialist.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
trend-researcher,trend-researcher.mdc,research,research-analyst,reference,reference,"research,trends",Trend research guidance retained as a secondary reference
twitter-engager,twitter-engager.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
ui-designer,ui-designer.mdc,frontend,frontend-developer,active,curated,"design,frontend",UI design guidance
unity-architect,unity-architect.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
unity-editor-tool-developer,unity-editor-tool-developer.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
unity-multiplayer-engineer,unity-multiplayer-engineer.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
unity-shader-graph-artist,unity-shader-graph-artist.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
unreal-multiplayer-architect,unreal-multiplayer-architect.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
unreal-systems-engineer,unreal-systems-engineer.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
unreal-technical-artist,unreal-technical-artist.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
unreal-world-builder,unreal-world-builder.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
ux-architect,ux-architect.mdc,frontend,frontend-developer,active,curated,"ux,frontend",UX architecture guidance
ux-researcher,ux-researcher.mdc,frontend,frontend-developer,reference,reference,"ux,research",UX research guidance retained as a secondary reference
